time_s,speed_m__s
2963,20
2964,20
2965,20
2966,20
2967,20
2968,20
2969,20
2970,20
2971,20
2972,20
2973,20
2974,20
2975,20
2976,20
2977,20
2978,20
2979,20
2980,20
2981,20
2982,20
2983,20
2984,20
2985,20
2986,20
2987,20
2988,20
2989,20
2990,20
2991,20
2992,20
2993,20
2994,20
2995,20
2996,20
2997,20
2998,20
2999,20
3000,20
3001,20
3002,20
3003,20
3004,20
3005,20
3006,20
3007,20
3008,20
3009,20
3010,20
3011,20
3012,20
3013,20
3014,20
3015,20
3016,20
3017,20
3018,20
3019,20
3020,20
3021,20
3022,20
3023,20
3024,20
3025,20
3026,20
3027,20
3028,20
3029,20
3030,20
3031,20
3032,20
3033,20
3034,20
3035,20
3036,20
3037,20
3038,20
3039,20
3040,20
3041,20
3042,20
3043,20
3044,20
3045,20
3046,20
3047,20
3048,20
3049,20
3050,20
3051,20
3052,20
3053,20
3054,20
3055,20
3056,20
3057,20
3058,20
3059,20
3060,20
3061,20
3062,20
3063,20
3064,20
3065,20
3066,20
3067,20
3068,20
3069,20
3070,20
3071,20
3072,20
3073,20
3074,20
3075,20
3076,20
3077,20
3078,20
3079,20
3080,20
3081,20
3082,20
3083,20
3084,20
3085,20
3086,20
3087,20
3088,20
3089,20
3090,20
3091,20
3092,20
3093,20
3094,20
3095,20
3096,20
3097,20
3098,20
3099,20
3100,19.8
3101,19.6
3102,19.4
3103,19.2
3104,19
3105,18.8
3106,18.6
3107,18.4
3108,18.2
3109,18
3110,17.8
3111,17.6
3112,17.4
3113,17.2
3114,17
3115,16.8
3116,16.6
3117,16.4
3118,16.2
3119,16
3120,15.8
3121,15.6
3122,15.4
3123,15.2
3124,15
3125,14.8
3126,14.6
3127,14.4
3128,14.2
3129,14
3130,13.8
3131,13.6
3132,13.4
3133,13.2
3134,13
3135,12.8
3136,12.6
3137,12.4
3138,12.2
3139,12
3140,11.8
3141,11.6
3142,11.4
3143,11.2
3144,11
3145,10.8
3146,10.6
3147,10.4
3148,10.2
3149,10
3150,9.8
3151,9.6
3152,9.4
3153,9.2
3154,9
3155,8.8
3156,8.6
3157,8.4
3158,8.2
3159,8
3160,7.8
3161,7.6
3162,7.4
3163,7.2
3164,7
3165,6.8
3166,6.6
3167,6.4
3168,6.2
3169,6
3170,5.8
3171,5.6
3172,5.4
3173,5.2
3174,5
3175,4.8
3176,4.6
3177,4.4
3178,4.2
3179,4
3180,3.8
3181,3.6
3182,3.4
3183,3.2
3184,3
3185,2.8
3186,2.6
3187,2.4
3188,2.2
3189,2
3190,1.8
3191,1.6
3192,1.4
3193,1.2
3194,1
3195,0.8
3196,0.6
3197,0.4
3198,0.2
3199,0
